"AREA_CD","REGION_CD","LU_DT","LU_USER_ID"
"B32","PR",03-JUN-11,1
"B33","PR",03-JUN-11,1
"B34","PR",03-JUN-11,1
"B35","PR",03-JUN-11,1
"B36","PR",03-JUN-11,1
"B37","PR",03-JUN-11,1
"B38","PR",03-JUN-11,1
"B39","PR",03-JUN-11,1
"B4","PR",03-JUN-11,1
"B40","PR",03-JUN-11,1
"B41","PR",03-JUN-11,1
"B42","PR",03-JUN-11,1
"B43","PR",03-JUN-11,1
"B44","PR",03-JUN-11,1
"B45","PR",03-JUN-11,1
"B46","PR",03-JUN-11,1
"B47","PR",03-JUN-11,1
"B48","PR",03-JUN-11,1
"B49","PR",03-JUN-11,1
"B5","PR",03-JUN-11,1
"B50","PR",03-JUN-11,1
"B51","PR",03-JUN-11,1
"B52","PR",03-JUN-11,1
"B53","PR",03-JUN-11,1
"B54","PR",03-JUN-11,1
"B55","PR",03-JUN-11,1
"B56","PR",03-JUN-11,1
"B57","PR",03-JUN-11,1
"B58","PR",03-JUN-11,1
"B59","PR",03-JUN-11,1
"B6","PR",03-JUN-11,1
"B60","PR",03-JUN-11,1
"B61","PR",03-JUN-11,1
"B62","PR",03-JUN-11,1
"B63","PR",03-JUN-11,1
"B64","PR",03-JUN-11,1
"B65","PR",03-JUN-11,1
"B66","PR",03-JUN-11,1
"B67","PR",03-JUN-11,1
"B68","PR",03-JUN-11,1
"B69","PR",03-JUN-11,1
"B7","PR",03-JUN-11,1
"B70","PR",03-JUN-11,1
"B71","PR",03-JUN-11,1
"B72","PR",03-JUN-11,1
"B73","PR",03-JUN-11,1
"B74","PR",03-JUN-11,1
"B75","PR",03-JUN-11,1
"B76","PR",03-JUN-11,1
"B77","PR",03-JUN-11,1
"B78","PR",03-JUN-11,1
"B79","PR",03-JUN-11,1
"B8","PR",03-JUN-11,1
"B80","PR",03-JUN-11,1
"B81","PR",03-JUN-11,1
"B9","PR",03-JUN-11,1
"C1","PR",03-JUN-11,1
"C10","PR",03-JUN-11,1
"C11","PR",03-JUN-11,1
"C12","PR",03-JUN-11,1
"C13","PR",03-JUN-11,1
"C14","PR",03-JUN-11,1
"L14","PR",03-JUN-11,1
"L15","PR",03-JUN-11,1
"L16","PR",03-JUN-11,1
"L17","PR",03-JUN-11,1
"L18","PR",03-JUN-11,1
"L19","PR",03-JUN-11,1
"L2","PR",03-JUN-11,1
"L20","PR",03-JUN-11,1
"L21","PR",03-JUN-11,1
"L22","PR",03-JUN-11,1
"L23","PR",03-JUN-11,1
"L24","PR",03-JUN-11,1
"L25","PR",03-JUN-11,1
"L26","PR",03-JUN-11,1
"L27","PR",03-JUN-11,1
"L28","PR",03-JUN-11,1
"L29","PR",03-JUN-11,1
"L3","PR",03-JUN-11,1
"L30","PR",03-JUN-11,1
"L31","PR",03-JUN-11,1
"L32","PR",03-JUN-11,1
"L33","PR",03-JUN-11,1
"L34","PR",03-JUN-11,1
"L35","PR",03-JUN-11,1
"L36","PR",03-JUN-11,1
"L37","PR",03-JUN-11,1
"L38","PR",03-JUN-11,1
"L39","PR",03-JUN-11,1
"L4","PR",03-JUN-11,1
"L40","PR",03-JUN-11,1
"L41","PR",03-JUN-11,1
"L42","PR",03-JUN-11,1
"L43","PR",03-JUN-11,1
"L44","PR",03-JUN-11,1
"L45","PR",03-JUN-11,1
"L46","PR",03-JUN-11,1
"L47","PR",03-JUN-11,1
"L48","PR",03-JUN-11,1
"L49","PR",03-JUN-11,1
"L5","PR",03-JUN-11,1
"L50","PR",03-JUN-11,1
"L51","PR",03-JUN-11,1
"L52","PR",03-JUN-11,1
"L53","PR",03-JUN-11,1
"L54","PR",03-JUN-11,1
"L55","PR",03-JUN-11,1
"L56","PR",03-JUN-11,1
"L57","PR",03-JUN-11,1
"L58","PR",03-JUN-11,1
"L59","PR",03-JUN-11,1
"L6","PR",03-JUN-11,1
"L60","PR",03-JUN-11,1
"L61","PR",03-JUN-11,1
"L62","PR",03-JUN-11,1
"L63","PR",03-JUN-11,1
"L64","PR",03-JUN-11,1
"L65","PR",03-JUN-11,1
"L66","PR",03-JUN-11,1
"L67","PR",03-JUN-11,1
"L68","PR",03-JUN-11,1
"L69","PR",03-JUN-11,1
"L7","PR",03-JUN-11,1
"L70","PR",03-JUN-11,1
"L71","PR",03-JUN-11,1
"L72","PR",03-JUN-11,1
"L73","PR",03-JUN-11,1
"L74","PR",03-JUN-11,1
"L75","PR",03-JUN-11,1
"L76","PR",03-JUN-11,1
"L77","PR",03-JUN-11,1
"L78","PR",03-JUN-11,1
"L79","PR",03-JUN-11,1
"L8","PR",03-JUN-11,1
"L80","PR",03-JUN-11,1
"L81","PR",03-JUN-11,1
"L9","PR",03-JUN-11,1
"M1","PR",03-JUN-11,1
"M10","PR",03-JUN-11,1
"M11","PR",03-JUN-11,1
"M12","PR",03-JUN-11,1
"M13","PR",03-JUN-11,1
"M14","PR",03-JUN-11,1
"M15","PR",03-JUN-11,1
"M16","PR",03-JUN-11,1
"M17","PR",03-JUN-11,1
"M18","PR",03-JUN-11,1
"M19","PR",03-JUN-11,1
"M2","PR",03-JUN-11,1
"M20","PR",03-JUN-11,1
"M21","PR",03-JUN-11,1
"M22","PR",03-JUN-11,1
"M23","PR",03-JUN-11,1
"M24","PR",03-JUN-11,1
"M25","PR",03-JUN-11,1
"AR6","PR",03-JUN-11,1
"AR7","PR",03-JUN-11,1
"AR8","PR",03-JUN-11,1
"AR9","PR",03-JUN-11,1
"AR10","PR",03-JUN-11,1
"AR11","PR",03-JUN-11,1
"AR12","PR",03-JUN-11,1
"AR13","PR",03-JUN-11,1
"AR14","PR",03-JUN-11,1
"AR15","PR",03-JUN-11,1
"AR16","PR",03-JUN-11,1
"AR17","PR",03-JUN-11,1
"AR18","PR",03-JUN-11,1
"AR19","PR",03-JUN-11,1
"AR20","PR",03-JUN-11,1
"AR21","PR",03-JUN-11,1
"AR22","PR",03-JUN-11,1
"AR23","PR",03-JUN-11,1
"AR24","PR",03-JUN-11,1
"AR25","PR",03-JUN-11,1
"AR26","PR",03-JUN-11,1
"AR27","PR",03-JUN-11,1
"AR28","PR",03-JUN-11,1
"AR29","PR",03-JUN-11,1
"AR30","PR",03-JUN-11,1
"AR31","PR",03-JUN-11,1
"AR32","PR",03-JUN-11,1
"AR33","PR",03-JUN-11,1
"AR34","PR",03-JUN-11,1
"AR35","PR",03-JUN-11,1
"AR36","PR",03-JUN-11,1
"AR37","PR",03-JUN-11,1
"AR38","PR",03-JUN-11,1
"AR39","PR",03-JUN-11,1
"AR40","PR",03-JUN-11,1
"AR41","PR",03-JUN-11,1
"AR42","PR",03-JUN-11,1
"AR43","PR",03-JUN-11,1
"AR44","PR",03-JUN-11,1
"AR45","PR",03-JUN-11,1
"AR46","PR",03-JUN-11,1
"AR47","PR",03-JUN-11,1
"AR48","PR",03-JUN-11,1
"AR49","PR",03-JUN-11,1
"AR50","PR",03-JUN-11,1
"AR51","PR",03-JUN-11,1
"AR52","PR",03-JUN-11,1
"AR53","PR",03-JUN-11,1
"AR54","PR",03-JUN-11,1
"AR55","PR",03-JUN-11,1
"AR56","PR",03-JUN-11,1
"AR57","PR",03-JUN-11,1
"AR58","PR",03-JUN-11,1
"AR59","PR",03-JUN-11,1
"AR60","PR",03-JUN-11,1
"AR61","PR",03-JUN-11,1
"AR62","PR",03-JUN-11,1
"AR63","PR",03-JUN-11,1
"AR64","PR",03-JUN-11,1
"AR65","PR",03-JUN-11,1
"AR66","PR",03-JUN-11,1
"AR67","PR",03-JUN-11,1
"AR68","PR",03-JUN-11,1
"AR69","PR",03-JUN-11,1
"AR70","PR",03-JUN-11,1
"AR71","PR",03-JUN-11,1
"AR72","PR",03-JUN-11,1
"AR73","PR",03-JUN-11,1
"AR74","PR",03-JUN-11,1
"AR75","PR",03-JUN-11,1
"AR76","PR",03-JUN-11,1
"AR77","PR",03-JUN-11,1
"AR78","PR",03-JUN-11,1
"AR79","PR",03-JUN-11,1
"AR80","PR",03-JUN-11,1
"AR81","PR",03-JUN-11,1
"AQ1","PR",03-JUN-11,1
"AQ2","PR",03-JUN-11,1
"AQ3","PR",03-JUN-11,1
"AQ4","PR",03-JUN-11,1
"AQ5","PR",03-JUN-11,1
"AQ6","PR",03-JUN-11,1
"AQ7","PR",03-JUN-11,1
"AQ8","PR",03-JUN-11,1
"AQ9","PR",03-JUN-11,1
"AQ10","PR",03-JUN-11,1
"AQ11","PR",03-JUN-11,1
"AQ12","PR",03-JUN-11,1
"AQ13","PR",03-JUN-11,1
"AQ14","PR",03-JUN-11,1
"AQ15","PR",03-JUN-11,1
"AQ16","PR",03-JUN-11,1
"AQ17","PR",03-JUN-11,1
"AQ18","PR",03-JUN-11,1
"AQ19","PR",03-JUN-11,1
"AQ20","PR",03-JUN-11,1
"AQ21","PR",03-JUN-11,1
"AQ22","PR",03-JUN-11,1
"AQ23","PR",03-JUN-11,1
"AQ24","PR",03-JUN-11,1
"AQ25","PR",03-JUN-11,1
"AQ26","PR",03-JUN-11,1
"AQ27","PR",03-JUN-11,1
"AQ28","PR",03-JUN-11,1
"AQ29","PR",03-JUN-11,1
"AQ30","PR",03-JUN-11,1
"AQ31","PR",03-JUN-11,1
"AQ32","PR",03-JUN-11,1
"AQ33","PR",03-JUN-11,1
"AQ34","PR",03-JUN-11,1
"AQ35","PR",03-JUN-11,1
"AQ36","PR",03-JUN-11,1
"AQ37","PR",03-JUN-11,1
"AQ38","PR",03-JUN-11,1
"AQ39","PR",03-JUN-11,1
"AQ40","PR",03-JUN-11,1
"AQ41","PR",03-JUN-11,1
"AQ42","PR",03-JUN-11,1
"AQ43","PR",03-JUN-11,1
"AQ44","PR",03-JUN-11,1
"AQ45","PR",03-JUN-11,1
"AQ46","PR",03-JUN-11,1
"AQ47","PR",03-JUN-11,1
"AQ48","PR",03-JUN-11,1
"AQ49","PR",03-JUN-11,1
"AQ50","PR",03-JUN-11,1
"AQ51","PR",03-JUN-11,1
"AQ52","PR",03-JUN-11,1
"AQ53","PR",03-JUN-11,1
"AQ54","PR",03-JUN-11,1
"AQ55","PR",03-JUN-11,1
"AQ56","PR",03-JUN-11,1
"AQ57","PR",03-JUN-11,1
"AQ58","PR",03-JUN-11,1
"AQ59","PR",03-JUN-11,1
"AQ60","PR",03-JUN-11,1
"AQ61","PR",03-JUN-11,1
"AQ62","PR",03-JUN-11,1
"AQ63","PR",03-JUN-11,1
"AQ64","PR",03-JUN-11,1
"AQ65","PR",03-JUN-11,1
"AQ66","PR",03-JUN-11,1
"AQ67","PR",03-JUN-11,1
"AQ68","PR",03-JUN-11,1
"AQ69","PR",03-JUN-11,1
"AQ70","PR",03-JUN-11,1
"AQ71","PR",03-JUN-11,1
"AQ72","PR",03-JUN-11,1
"AQ73","PR",03-JUN-11,1
"AQ74","PR",03-JUN-11,1
"AQ75","PR",03-JUN-11,1
"AQ76","PR",03-JUN-11,1
"AQ77","PR",03-JUN-11,1
"AQ78","PR",03-JUN-11,1
"AQ79","PR",03-JUN-11,1
"AQ80","PR",03-JUN-11,1
"AP1","PR",03-JUN-11,1
"AP2","PR",03-JUN-11,1
"AP3","PR",03-JUN-11,1
"AP4","PR",03-JUN-11,1
"AP5","PR",03-JUN-11,1
"AP6","PR",03-JUN-11,1
"AP7","PR",03-JUN-11,1
"AP8","PR",03-JUN-11,1
"AP9","PR",03-JUN-11,1
"AP10","PR",03-JUN-11,1
"AP11","PR",03-JUN-11,1
"AP12","PR",03-JUN-11,1
"AP13","PR",03-JUN-11,1
"AP14","PR",03-JUN-11,1
"AP15","PR",03-JUN-11,1
"AP16","PR",03-JUN-11,1
"AP17","PR",03-JUN-11,1
"AP18","PR",03-JUN-11,1
"AP19","PR",03-JUN-11,1
"AP20","PR",03-JUN-11,1
"AP21","PR",03-JUN-11,1
"AP22","PR",03-JUN-11,1
"AP23","PR",03-JUN-11,1
"AP24","PR",03-JUN-11,1
"AP25","PR",03-JUN-11,1
"AP26","PR",03-JUN-11,1
"AP27","PR",03-JUN-11,1
"AP28","PR",03-JUN-11,1
"AP29","PR",03-JUN-11,1
"AP30","PR",03-JUN-11,1
"C76","PR",03-JUN-11,1
"C77","PR",03-JUN-11,1
"C78","PR",03-JUN-11,1
"C79","PR",03-JUN-11,1
"C8","PR",03-JUN-11,1
"C80","PR",03-JUN-11,1
"C81","PR",03-JUN-11,1
"C9","PR",03-JUN-11,1
"D1","PR",03-JUN-11,1
"D10","PR",03-JUN-11,1
"D11","PR",03-JUN-11,1
"D12","PR",03-JUN-11,1
"D13","PR",03-JUN-11,1
"D14","PR",03-JUN-11,1
"D15","PR",03-JUN-11,1
"D16","PR",03-JUN-11,1
"D17","PR",03-JUN-11,1
"D18","PR",03-JUN-11,1
"D19","PR",03-JUN-11,1
"D2","PR",03-JUN-11,1
"D20","PR",03-JUN-11,1
"D21","PR",03-JUN-11,1
"D22","PR",03-JUN-11,1
"D23","PR",03-JUN-11,1
"D24","PR",03-JUN-11,1
"D25","PR",03-JUN-11,1
"D26","PR",03-JUN-11,1
"D27","PR",03-JUN-11,1
"D28","PR",03-JUN-11,1
"D29","PR",03-JUN-11,1
"D3","PR",03-JUN-11,1
"D30","PR",03-JUN-11,1
"D31","PR",03-JUN-11,1
"D32","PR",03-JUN-11,1
"D33","PR",03-JUN-11,1
"D34","PR",03-JUN-11,1
"D35","PR",03-JUN-11,1
"D36","PR",03-JUN-11,1
"D37","PR",03-JUN-11,1
"D38","PR",03-JUN-11,1
"D39","PR",03-JUN-11,1
"D4","PR",03-JUN-11,1
"D40","PR",03-JUN-11,1
"D41","PR",03-JUN-11,1
"D42","PR",03-JUN-11,1
"D43","PR",03-JUN-11,1
"D44","PR",03-JUN-11,1
"D45","PR",03-JUN-11,1
"D46","PR",03-JUN-11,1
"D47","PR",03-JUN-11,1
"D48","PR",03-JUN-11,1
"D49","PR",03-JUN-11,1
"D5","PR",03-JUN-11,1
"D50","PR",03-JUN-11,1
"D51","PR",03-JUN-11,1
"D52","PR",03-JUN-11,1
"D53","PR",03-JUN-11,1
"D54","PR",03-JUN-11,1
"D55","PR",03-JUN-11,1
"D56","PR",03-JUN-11,1
"D57","PR",03-JUN-11,1
"D58","PR",03-JUN-11,1
"D59","PR",03-JUN-11,1
"D6","PR",03-JUN-11,1
"D60","PR",03-JUN-11,1
"D61","PR",03-JUN-11,1
"D62","PR",03-JUN-11,1
"D63","PR",03-JUN-11,1
"D64","PR",03-JUN-11,1
"D65","PR",03-JUN-11,1
"D66","PR",03-JUN-11,1
"D67","PR",03-JUN-11,1
"D68","PR",03-JUN-11,1
"D69","PR",03-JUN-11,1
"D7","PR",03-JUN-11,1
"D70","PR",03-JUN-11,1
"D71","PR",03-JUN-11,1
"D72","PR",03-JUN-11,1
"D73","PR",03-JUN-11,1
"D74","PR",03-JUN-11,1
"D75","PR",03-JUN-11,1
"D76","PR",03-JUN-11,1
"D77","PR",03-JUN-11,1
"D78","PR",03-JUN-11,1
"D79","PR",03-JUN-11,1
"D8","PR",03-JUN-11,1
"D80","PR",03-JUN-11,1
"D81","PR",03-JUN-11,1
"D9","PR",03-JUN-11,1
"E1","PR",03-JUN-11,1
"E10","PR",03-JUN-11,1
"E11","PR",03-JUN-11,1
"E12","PR",03-JUN-11,1
"E13","PR",03-JUN-11,1
"E14","PR",03-JUN-11,1
"E15","PR",03-JUN-11,1
"E16","PR",03-JUN-11,1
"E17","PR",03-JUN-11,1
"E18","PR",03-JUN-11,1
"E19","PR",03-JUN-11,1
"E2","PR",03-JUN-11,1
"E20","PR",03-JUN-11,1
"E21","PR",03-JUN-11,1
"E22","PR",03-JUN-11,1
"E23","PR",03-JUN-11,1
"E24","PR",03-JUN-11,1
"E25","PR",03-JUN-11,1
"E26","PR",03-JUN-11,1
"E27","PR",03-JUN-11,1
"E28","PR",03-JUN-11,1
"E29","PR",03-JUN-11,1
"E3","PR",03-JUN-11,1
"E30","PR",03-JUN-11,1
"E31","PR",03-JUN-11,1
"E32","PR",03-JUN-11,1
"E33","PR",03-JUN-11,1
"E34","PR",03-JUN-11,1
"E35","PR",03-JUN-11,1
"E36","PR",03-JUN-11,1
"E37","PR",03-JUN-11,1
"E38","PR",03-JUN-11,1
"E39","PR",03-JUN-11,1
"E4","PR",03-JUN-11,1
"E40","PR",03-JUN-11,1
"E41","PR",03-JUN-11,1
"E42","PR",03-JUN-11,1
"E43","PR",03-JUN-11,1
"E44","PR",03-JUN-11,1
"E45","PR",03-JUN-11,1
"E46","PR",03-JUN-11,1
"E47","PR",03-JUN-11,1
"E48","PR",03-JUN-11,1
"E49","PR",03-JUN-11,1
"E5","PR",03-JUN-11,1
"E50","PR",03-JUN-11,1
"E51","PR",03-JUN-11,1
"E52","PR",03-JUN-11,1
"E53","PR",03-JUN-11,1
"E54","PR",03-JUN-11,1
"E55","PR",03-JUN-11,1
"E56","PR",03-JUN-11,1
"E57","PR",03-JUN-11,1
"E58","PR",03-JUN-11,1
"E59","PR",03-JUN-11,1
"E6","PR",03-JUN-11,1
"E60","PR",03-JUN-11,1
"E61","PR",03-JUN-11,1
"E62","PR",03-JUN-11,1
"E63","PR",03-JUN-11,1
"E64","PR",03-JUN-11,1
"E65","PR",03-JUN-11,1
"E66","PR",03-JUN-11,1
"E67","PR",03-JUN-11,1
"E68","PR",03-JUN-11,1
"E69","PR",03-JUN-11,1
"E7","PR",03-JUN-11,1
"E70","PR",03-JUN-11,1
"E71","PR",03-JUN-11,1
"E72","PR",03-JUN-11,1
"E73","PR",03-JUN-11,1
"E74","PR",03-JUN-11,1
"E75","PR",03-JUN-11,1
"E76","PR",03-JUN-11,1
"E77","PR",03-JUN-11,1
"E78","PR",03-JUN-11,1
"E79","PR",03-JUN-11,1
"E8","PR",03-JUN-11,1
"E80","PR",03-JUN-11,1
"E81","PR",03-JUN-11,1
"E9","PR",03-JUN-11,1
"F1","PR",03-JUN-11,1
"F10","PR",03-JUN-11,1
"F11","PR",03-JUN-11,1
"F12","PR",03-JUN-11,1
"F13","PR",03-JUN-11,1
"F14","PR",03-JUN-11,1
"F15","PR",03-JUN-11,1
"F16","PR",03-JUN-11,1
"F17","PR",03-JUN-11,1
"F18","PR",03-JUN-11,1
"F19","PR",03-JUN-11,1
"F2","PR",03-JUN-11,1
"F20","PR",03-JUN-11,1
"F21","PR",03-JUN-11,1
"F22","PR",03-JUN-11,1
"F23","PR",03-JUN-11,1
"F24","PR",03-JUN-11,1
"F25","PR",03-JUN-11,1
"F26","PR",03-JUN-11,1
"F27","PR",03-JUN-11,1
"F28","PR",03-JUN-11,1
"F29","PR",03-JUN-11,1
"F3","PR",03-JUN-11,1
"F30","PR",03-JUN-11,1
"F31","PR",03-JUN-11,1
"F32","PR",03-JUN-11,1
"F33","PR",03-JUN-11,1
"F34","PR",03-JUN-11,1
"F35","PR",03-JUN-11,1
"F36","PR",03-JUN-11,1
"F37","PR",03-JUN-11,1
"F38","PR",03-JUN-11,1
"F39","PR",03-JUN-11,1
"F4","PR",03-JUN-11,1
"F40","PR",03-JUN-11,1
"F41","PR",03-JUN-11,1
"F42","PR",03-JUN-11,1
"F43","PR",03-JUN-11,1
"F44","PR",03-JUN-11,1
"F45","PR",03-JUN-11,1
"F46","PR",03-JUN-11,1
"F47","PR",03-JUN-11,1
"F48","PR",03-JUN-11,1
"F49","PR",03-JUN-11,1
"F5","PR",03-JUN-11,1
"F50","PR",03-JUN-11,1
"F51","PR",03-JUN-11,1
"F52","PR",03-JUN-11,1
"F53","PR",03-JUN-11,1
"F54","PR",03-JUN-11,1
"F55","PR",03-JUN-11,1
"F56","PR",03-JUN-11,1
"F57","PR",03-JUN-11,1
"F58","PR",03-JUN-11,1
"F59","PR",03-JUN-11,1
"F6","PR",03-JUN-11,1
"F60","PR",03-JUN-11,1
"F61","PR",03-JUN-11,1
"F62","PR",03-JUN-11,1
"F63","PR",03-JUN-11,1
"F64","PR",03-JUN-11,1
"F65","PR",03-JUN-11,1
"F66","PR",03-JUN-11,1
"F67","PR",03-JUN-11,1
"F68","PR",03-JUN-11,1
"F69","PR",03-JUN-11,1
"F7","PR",03-JUN-11,1
"F70","PR",03-JUN-11,1
"F71","PR",03-JUN-11,1
"F72","PR",03-JUN-11,1
"F73","PR",03-JUN-11,1
"F74","PR",03-JUN-11,1
"F75","PR",03-JUN-11,1
"F76","PR",03-JUN-11,1
"F77","PR",03-JUN-11,1
"F78","PR",03-JUN-11,1
"F79","PR",03-JUN-11,1
"F8","PR",03-JUN-11,1
"F80","PR",03-JUN-11,1
"F81","PR",03-JUN-11,1
"F9","PR",03-JUN-11,1
"G1","PR",03-JUN-11,1
"G10","PR",03-JUN-11,1
"G11","PR",03-JUN-11,1
"G12","PR",03-JUN-11,1
"G13","PR",03-JUN-11,1
"G14","PR",03-JUN-11,1
"G15","PR",03-JUN-11,1
"G16","PR",03-JUN-11,1
"G17","PR",03-JUN-11,1
"G18","PR",03-JUN-11,1
"G19","PR",03-JUN-11,1
"G2","PR",03-JUN-11,1
"G20","PR",03-JUN-11,1
"G21","PR",03-JUN-11,1
"G22","PR",03-JUN-11,1
"G23","PR",03-JUN-11,1
"G24","PR",03-JUN-11,1
"G25","PR",03-JUN-11,1
"G26","PR",03-JUN-11,1
"G27","PR",03-JUN-11,1
"G28","PR",03-JUN-11,1
"G29","PR",03-JUN-11,1
"G3","PR",03-JUN-11,1
"G30","PR",03-JUN-11,1
"G31","PR",03-JUN-11,1
"G32","PR",03-JUN-11,1
"G33","PR",03-JUN-11,1
"G34","PR",03-JUN-11,1
"G35","PR",03-JUN-11,1
"G36","PR",03-JUN-11,1
"G37","PR",03-JUN-11,1
"G38","PR",03-JUN-11,1
"G39","PR",03-JUN-11,1
"G4","PR",03-JUN-11,1
"G40","PR",03-JUN-11,1
"G41","PR",03-JUN-11,1
"G42","PR",03-JUN-11,1
"G43","PR",03-JUN-11,1
"G44","PR",03-JUN-11,1
"G45","PR",03-JUN-11,1
"G46","PR",03-JUN-11,1
"G47","PR",03-JUN-11,1
"G48","PR",03-JUN-11,1
"G49","PR",03-JUN-11,1
"G5","PR",03-JUN-11,1
"G50","PR",03-JUN-11,1
"G51","PR",03-JUN-11,1
"G52","PR",03-JUN-11,1
"G53","PR",03-JUN-11,1
"G54","PR",03-JUN-11,1
"G55","PR",03-JUN-11,1
"G56","PR",03-JUN-11,1
"G57","PR",03-JUN-11,1
"G58","PR",03-JUN-11,1
"G59","PR",03-JUN-11,1
"G6","PR",03-JUN-11,1
"G60","PR",03-JUN-11,1
"G61","PR",03-JUN-11,1
"G62","PR",03-JUN-11,1
"G63","PR",03-JUN-11,1
"G64","PR",03-JUN-11,1
"G65","PR",03-JUN-11,1
"G66","PR",03-JUN-11,1
"G67","PR",03-JUN-11,1
"G68","PR",03-JUN-11,1
"G69","PR",03-JUN-11,1
"G7","PR",03-JUN-11,1
"G70","PR",03-JUN-11,1
"G71","PR",03-JUN-11,1
"G72","PR",03-JUN-11,1
"G73","PR",03-JUN-11,1
"G74","PR",03-JUN-11,1
"G75","PR",03-JUN-11,1
"G76","PR",03-JUN-11,1
"G77","PR",03-JUN-11,1
"G78","PR",03-JUN-11,1
"G79","PR",03-JUN-11,1
"G8","PR",03-JUN-11,1
"G80","PR",03-JUN-11,1
"G81","PR",03-JUN-11,1
"G9","PR",03-JUN-11,1
"H1","PR",03-JUN-11,1
"H10","PR",03-JUN-11,1
"H11","PR",03-JUN-11,1
"H12","PR",03-JUN-11,1
"H13","PR",03-JUN-11,1
"H14","PR",03-JUN-11,1
"H15","PR",03-JUN-11,1
"H16","PR",03-JUN-11,1
"H17","PR",03-JUN-11,1
"H18","PR",03-JUN-11,1
"H19","PR",03-JUN-11,1
"H2","PR",03-JUN-11,1
"H20","PR",03-JUN-11,1
"H21","PR",03-JUN-11,1
"H22","PR",03-JUN-11,1
"H23","PR",03-JUN-11,1
"H24","PR",03-JUN-11,1
"H25","PR",03-JUN-11,1
"H26","PR",03-JUN-11,1
"H27","PR",03-JUN-11,1
"H28","PR",03-JUN-11,1
"H29","PR",03-JUN-11,1
"H3","PR",03-JUN-11,1
"H30","PR",03-JUN-11,1
"H31","PR",03-JUN-11,1
"H32","PR",03-JUN-11,1
"H33","PR",03-JUN-11,1
"H34","PR",03-JUN-11,1
"H35","PR",03-JUN-11,1
"H36","PR",03-JUN-11,1
"H37","PR",03-JUN-11,1
"H38","PR",03-JUN-11,1
"H39","PR",03-JUN-11,1
"H4","PR",03-JUN-11,1
"H40","PR",03-JUN-11,1
"H41","PR",03-JUN-11,1
"H42","PR",03-JUN-11,1
"H43","PR",03-JUN-11,1
"H44","PR",03-JUN-11,1
"H45","PR",03-JUN-11,1
"H46","PR",03-JUN-11,1
"H47","PR",03-JUN-11,1
"H48","PR",03-JUN-11,1
"H49","PR",03-JUN-11,1
"H5","PR",03-JUN-11,1
"H50","PR",03-JUN-11,1
"H51","PR",03-JUN-11,1
"H52","PR",03-JUN-11,1
"H53","PR",03-JUN-11,1
"H54","PR",03-JUN-11,1
"H55","PR",03-JUN-11,1
"H56","PR",03-JUN-11,1
"H57","PR",03-JUN-11,1
"H58","PR",03-JUN-11,1
"H59","PR",03-JUN-11,1
"H6","PR",03-JUN-11,1
"H60","PR",03-JUN-11,1
"H61","PR",03-JUN-11,1
"H62","PR",03-JUN-11,1
"H63","PR",03-JUN-11,1
"H64","PR",03-JUN-11,1
"H65","PR",03-JUN-11,1
"H66","PR",03-JUN-11,1
"H67","PR",03-JUN-11,1
"H68","PR",03-JUN-11,1
"H69","PR",03-JUN-11,1
"H7","PR",03-JUN-11,1
"H70","PR",03-JUN-11,1
"H71","PR",03-JUN-11,1
"H72","PR",03-JUN-11,1
"H73","PR",03-JUN-11,1
"H74","PR",03-JUN-11,1
"H75","PR",03-JUN-11,1
"H76","PR",03-JUN-11,1
"H77","PR",03-JUN-11,1
"H78","PR",03-JUN-11,1
"H79","PR",03-JUN-11,1
"H8","PR",03-JUN-11,1
"H80","PR",03-JUN-11,1
"H81","PR",03-JUN-11,1
"H9","PR",03-JUN-11,1
"I1","PR",03-JUN-11,1
"I10","PR",03-JUN-11,1
"I11","PR",03-JUN-11,1
"I12","PR",03-JUN-11,1
"I13","PR",03-JUN-11,1
"I14","PR",03-JUN-11,1
"I15","PR",03-JUN-11,1
"I16","PR",03-JUN-11,1
"I17","PR",03-JUN-11,1
"I18","PR",03-JUN-11,1
"I19","PR",03-JUN-11,1
"I2","PR",03-JUN-11,1
"I20","PR",03-JUN-11,1
"I21","PR",03-JUN-11,1
"I22","PR",03-JUN-11,1
"I23","PR",03-JUN-11,1
"I24","PR",03-JUN-11,1
"I25","PR",03-JUN-11,1
"I26","PR",03-JUN-11,1
"I27","PR",03-JUN-11,1
"I28","PR",03-JUN-11,1
"I29","PR",03-JUN-11,1
"I3","PR",03-JUN-11,1
"I30","PR",03-JUN-11,1
"I31","PR",03-JUN-11,1
"I32","PR",03-JUN-11,1
"I33","PR",03-JUN-11,1
"I34","PR",03-JUN-11,1
"I35","PR",03-JUN-11,1
"I36","PR",03-JUN-11,1
"I37","PR",03-JUN-11,1
"I38","PR",03-JUN-11,1
"I39","PR",03-JUN-11,1
"I4","PR",03-JUN-11,1
"I40","PR",03-JUN-11,1
"I41","PR",03-JUN-11,1
"I42","PR",03-JUN-11,1
"I43","PR",03-JUN-11,1
"I44","PR",03-JUN-11,1
"I45","PR",03-JUN-11,1
"I46","PR",03-JUN-11,1
"I47","PR",03-JUN-11,1
"I48","PR",03-JUN-11,1
"I49","PR",03-JUN-11,1
"I5","PR",03-JUN-11,1
"I50","PR",03-JUN-11,1
"I51","PR",03-JUN-11,1
"I52","PR",03-JUN-11,1
"I53","PR",03-JUN-11,1
"I54","PR",03-JUN-11,1
"I55","PR",03-JUN-11,1
